INFO 2026-05-20 09:35:19.348 nference.py:273 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-05-20 13:54:04.695 follower.py:295 follower [-1292, 6782, -2289, 42, 19004, -452]
INFO 2026-05-20 13:54:04.750 follower.py:295 follower [-988, 6137, -2433, 125, 18980, -416]
INFO 2026-05-20 13:54:04.816 follower.py:295 follower [-1036, 6926, -3027, -335, 19185, -495]
INFO 2026-05-20 13:54:04.860 follower.py:295 follower [-1082, 6940, -2603, -19, 19067, -389]
INFO 2026-05-20 13:54:04.919 follower.py:295 follower [-1050, 7235, -3320, -20, 19314, -398]
INFO 2026-05-20 13:54:04.982 follower.py:295 follower [-1260, 7055, -3231, -165, 19276, -420]
INFO 2026-05-20 13:54:05.041 follower.py:295 follower [-1535, 7105, -3270, -221, 19320, -144]
INFO 2026-05-20 13:54:05.108 follower.py:295 follower [-1308, 7537, -3005, -79, 19421, -453]
INFO 2026-05-20 13:54:05.180 follower.py:295 follower [-1458, 7810, -3177, -389, 19462, -283]
INFO 2026-05-20 13:54:05.231 follower.py:295 follower [-1158, 7669, -3017, -169, 19424, -295]
INFO 2026-05-20 13:54:05.290 follower.py:295 follower [-1439, 8024, -3447, -9, 19413, -150]
INFO 2026-05-20 13:54:05.362 follower.py:295 follower [-1402, 7975, -3567, -165, 19564, -421]
INFO 2026-05-20 13:54:05.401 follower.py:295 follower [-1257, 6987, -2970, -737, 19433, -227]
INFO 2026-05-20 13:54:05.466 follower.py:295 follower [-1410, 8247, -3536, -128, 19520, -90]
INFO 2026-05-20 13:54:05.541 follower.py:295 follower [-1472, 8030, -3419, 77, 19635, -74]
INFO 2026-05-20 13:54:05.594 follower.py:295 follower [-1246, 7637, -3598, -212, 19512, -186]
INFO 2026-05-20 13:54:05.664 follower.py:295 follower [-1572, 8176, -3344, -22, 19532, -257]
INFO 2026-05-20 13:54:05.715 follower.py:295 follower [-1271, 8175, -3693, -194, 19587, -217]
INFO 2026-05-20 13:54:05.779 follower.py:295 follower [-1346, 7485, -3709, -93, 19735, -221]
INFO 2026-05-20 13:54:05.829 follower.py:295 follower [-1412, 7819, -3540, 17, 19656, -339]
INFO 2026-05-20 13:54:05.894 follower.py:295 follower [-1323, 8589, -3206, -104, 19480, -403]
INFO 2026-05-20 13:54:05.963 follower.py:295 follower [-1458, 8024, -3906, 9, 19693, -435]
INFO 2026-05-20 13:54:06.019 follower.py:295 follower [-1294, 7915, -3557, -238, 19653, -185]
INFO 2026-05-20 13:54:06.082 follower.py:295 follower [-1446, 7774, -3867, -385, 19555, -658]
INFO 2026-05-20 13:54:06.134 follower.py:295 follower [-1636, 8046, -3681, -186, 19814, -389]
INFO 2026-05-20 13:54:06.207 follower.py:295 follower [-1259, 8002, -3842, -58, 19771, -459]
INFO 2026-05-20 13:54:06.255 follower.py:295 follower [-1475, 7819, -4010, -445, 19859, -300]
INFO 2026-05-20 13:54:06.305 follower.py:295 follower [-1649, 8358, -3388, -248, 19824, -445]
INFO 2026-05-20 13:54:06.386 follower.py:295 follower [-1148, 8495, -4262, -97, 19764, -374]
INFO 2026-05-20 13:54:06.440 follower.py:295 follower [-1229, 7948, -3855, 298, 19845, -459]
INFO 2026-05-20 13:54:06.503 follower.py:295 follower [-1520, 7808, -3882, -166, 19821, -183]
INFO 2026-05-20 13:54:06.561 follower.py:295 follower [-1545, 7902, -3868, -251, 19870, -101]
INFO 2026-05-20 13:54:06.625 follower.py:295 follower [-1496, 8130, -3846, -178, 19908, 73]
INFO 2026-05-20 13:54:06.683 follower.py:295 follower [-1485, 7378, -3728, -380, 19835, -371]
INFO 2026-05-20 13:54:06.727 follower.py:295 follower [-1490, 8181, -3331, -144, 19807, -234]
INFO 2026-05-20 13:54:06.794 follower.py:295 follower [-1335, 7884, -3539, -200, 19795, -115]
INFO 2026-05-20 13:54:06.866 follower.py:295 follower [-1074, 8081, -3709, -241, 19835, -299]
INFO 2026-05-20 13:54:06.922 follower.py:295 follower [-1413, 8098, -3595, -88, 19628, -509]
INFO 2026-05-20 13:54:06.975 follower.py:295 follower [-1586, 7647, -3709, -243, 19845, -414]
INFO 2026-05-20 13:54:07.035 follower.py:295 follower [-1096, 8201, -4116, -27, 19903, -179]
INFO 2026-05-20 13:54:07.114 follower.py:295 follower [-1579, 8047, -3539, -57, 19894, -248]
INFO 2026-05-20 13:54:07.157 follower.py:295 follower [-1426, 7830, -3694, -504, 19757, -327]
INFO 2026-05-20 13:54:07.215 follower.py:295 follower [-1340, 8342, -3466, -241, 19891, -355]
INFO 2026-05-20 13:54:07.289 follower.py:295 follower [-1412, 8865, -4503, -69, 20027, -97]
INFO 2026-05-20 13:54:07.329 follower.py:295 follower [-1446, 8367, -3692, -176, 19821, -412]
INFO 2026-05-20 13:54:07.398 follower.py:295 follower [-1323, 8164, -3538, -230, 19893, -236]
INFO 2026-05-20 13:54:07.458 follower.py:295 follower [-1485, 7704, -3552, 53, 19928, -540]
INFO 2026-05-20 13:54:07.529 follower.py:295 follower [-1417, 8414, -3664, 101, 19912, -635]
INFO 2026-05-20 13:54:07.583 follower.py:295 follower [-1533, 8321, -3566, 141, 19943, -262]
INFO 2026-05-20 13:54:07.770 follower.py:295 follower [-674, 6668, -2695, -616, 18151, -296]
INFO 2026-05-20 13:54:07.775 follower.py:295 follower [-975, 6199, -2138, -315, 18229, -170]
INFO 2026-05-20 13:54:07.833 follower.py:295 follower [-740, 6634, -2145, -326, 18361, -206]
INFO 2026-05-20 13:54:07.896 follower.py:295 follower [-760, 6996, -2845, -666, 18330, -415]
INFO 2026-05-20 13:54:07.940 follower.py:295 follower [-838, 6602, -2616, -471, 18423, -28]
INFO 2026-05-20 13:54:08.004 follower.py:295 follower [-596, 7278, -2716, -78, 18517, -273]
INFO 2026-05-20 13:54:08.053 follower.py:295 follower [-921, 6520, -2678, -382, 18510, -153]
INFO 2026-05-20 13:54:08.114 follower.py:295 follower [-901, 6834, -2743, -582, 18387, -119]
INFO 2026-05-20 13:54:08.181 follower.py:295 follower [-620, 7147, -2637, -611, 18528, -10]
INFO 2026-05-20 13:54:08.248 follower.py:295 follower [-842, 7126, -2805, -555, 18482, -76]
INFO 2026-05-20 13:54:08.299 follower.py:295 follower [-868, 6725, -2962, -837, 18492, -249]
INFO 2026-05-20 13:54:08.354 follower.py:295 follower [-803, 7166, -2985, -486, 18545, -142]
INFO 2026-05-20 13:54:08.414 follower.py:295 follower [-729, 7212, -2857, -696, 18433, -236]
INFO 2026-05-20 13:54:08.475 follower.py:295 follower [-1035, 7520, -3279, -416, 18534, -283]
INFO 2026-05-20 13:54:08.543 follower.py:295 follower [-981, 6642, -2759, -622, 18525, -196]
INFO 2026-05-20 13:54:08.594 follower.py:295 follower [-905, 7154, -2695, -299, 18641, -256]
INFO 2026-05-20 13:54:08.660 follower.py:295 follower [-878, 7148, -3411, -538, 18628, -269]
INFO 2026-05-20 13:54:08.723 follower.py:295 follower [-1189, 7421, -3155, -564, 18720, -540]
INFO 2026-05-20 13:54:08.775 follower.py:295 follower [-1254, 7228, -3288, -531, 18675, -224]
INFO 2026-05-20 13:54:08.835 follower.py:295 follower [-833, 7210, -3096, -453, 18663, -269]
INFO 2026-05-20 13:54:08.904 follower.py:295 follower [-800, 6859, -3388, -469, 18748, -479]
INFO 2026-05-20 13:54:08.978 follower.py:295 follower [-1039, 6826, -3663, -268, 18600, -184]
INFO 2026-05-20 13:54:09.017 follower.py:295 follower [-995, 7023, -3183, -540, 18734, -160]
INFO 2026-05-20 13:54:09.078 follower.py:295 follower [-897, 7152, -2971, -803, 18804, -260]
INFO 2026-05-20 13:54:09.145 follower.py:295 follower [-947, 7519, -3194, -539, 18730, 203]
INFO 2026-05-20 13:54:09.199 follower.py:295 follower [-787, 7417, -3335, -703, 18806, -47]
INFO 2026-05-20 13:54:09.260 follower.py:295 follower [-1175, 7897, -3340, -665, 18789, -149]
INFO 2026-05-20 13:54:09.324 follower.py:295 follower [-909, 7717, -3489, -758, 18730, -89]
INFO 2026-05-20 13:54:09.379 follower.py:295 follower [-963, 7183, -3756, -408, 18895, -138]
INFO 2026-05-20 13:54:09.442 follower.py:295 follower [-1138, 7381, -3183, -793, 18816, -375]
INFO 2026-05-20 13:54:09.508 follower.py:295 follower [-946, 7797, -3473, -522, 18783, -166]
INFO 2026-05-20 13:54:09.559 follower.py:295 follower [-1022, 7679, -2875, -566, 18848, 156]
INFO 2026-05-20 13:54:09.620 follower.py:295 follower [-961, 7355, -3462, -828, 18812, -268]
INFO 2026-05-20 13:54:09.685 follower.py:295 follower [-921, 7400, -3521, -515, 18843, -122]
INFO 2026-05-20 13:54:09.740 follower.py:295 follower [-918, 7302, -4148, -223, 19008, -155]
INFO 2026-05-20 13:54:09.813 follower.py:295 follower [-908, 6932, -3408, -548, 18870, -393]
INFO 2026-05-20 13:54:09.879 follower.py:295 follower [-915, 7776, -3338, -682, 18837, -393]
INFO 2026-05-20 13:54:09.920 follower.py:295 follower [-1337, 6971, -3104, -637, 18913, -23]
INFO 2026-05-20 13:54:09.981 follower.py:295 follower [-1030, 7014, -3782, -671, 18823, -334]
INFO 2026-05-20 13:54:10.051 follower.py:295 follower [-848, 7642, -3560, -167, 18903, -294]
INFO 2026-05-20 13:54:10.101 follower.py:295 follower [-1135, 6632, -3886, -728, 18841, -405]
INFO 2026-05-20 13:54:10.184 follower.py:295 follower [-1167, 6668, -3685, -708, 18941, -90]
INFO 2026-05-20 13:54:10.234 follower.py:295 follower [-1244, 7777, -2960, -644, 18850, -481]
INFO 2026-05-20 13:54:10.282 follower.py:295 follower [-898, 7484, -3871, -736, 18930, -271]
INFO 2026-05-20 13:54:10.344 follower.py:295 follower [-1453, 6860, -3396, -268, 18943, -194]
INFO 2026-05-20 13:54:10.412 follower.py:295 follower [-911, 7014, -3906, -318, 18907, -347]
INFO 2026-05-20 13:54:10.481 follower.py:295 follower [-1200, 7106, -3206, -622, 18834, -438]
INFO 2026-05-20 13:54:10.523 follower.py:295 follower [-1187, 7276, -3312, -237, 18976, -234]
INFO 2026-05-20 13:54:10.584 follower.py:295 follower [-945, 7183, -3446, -536, 18893, -114]
INFO 2026-05-20 13:54:10.669 follower.py:295 follower [-953, 7066, -3586, -624, 18887, -139]
INFO 2026-05-20 13:54:10.822 follower.py:295 follower [-1113, 7427, -2945, -248, 19489, -135]
INFO 2026-05-20 13:54:10.827 follower.py:295 follower [-1200, 7318, -2969, -259, 19643, -385]
INFO 2026-05-20 13:54:10.892 follower.py:295 follower [-1147, 7241, -2926, 63, 19643, -284]
INFO 2026-05-20 13:54:10.945 follower.py:295 follower [-1275, 7566, -2861, -201, 19656, -287]
INFO 2026-05-20 13:54:11.015 follower.py:295 follower [-1371, 7345, -2869, 5, 19768, -158]
INFO 2026-05-20 13:54:11.086 follower.py:295 follower [-1284, 7690, -3006, 48, 19684, -227]
INFO 2026-05-20 13:54:11.141 follower.py:295 follower [-1519, 7806, -3148, -146, 19787, -63]
INFO 2026-05-20 13:54:11.185 follower.py:295 follower [-1379, 7496, -3121, -78, 19782, -270]
INFO 2026-05-20 13:54:11.255 follower.py:295 follower [-1408, 7861, -3078, 170, 19775, -278]
INFO 2026-05-20 13:54:11.313 follower.py:295 follower [-1264, 7648, -3000, -136, 19758, -214]
INFO 2026-05-20 13:54:11.375 follower.py:295 follower [-1440, 8010, -3149, 1, 19867, -450]
INFO 2026-05-20 13:54:11.444 follower.py:295 follower [-1329, 7941, -3253, -223, 19710, -316]
INFO 2026-05-20 13:54:11.488 follower.py:295 follower [-1451, 7966, -3051, -373, 19827, -254]
INFO 2026-05-20 13:54:11.557 follower.py:295 follower [-1248, 8037, -3180, 94, 19773, -284]
INFO 2026-05-20 13:54:11.616 follower.py:295 follower [-1343, 8170, -3161, -60, 19875, -225]
INFO 2026-05-20 13:54:11.694 follower.py:295 follower [-1287, 7781, -2962, -4, 19834, -255]
INFO 2026-05-20 13:54:11.737 follower.py:295 follower [-1497, 7817, -3263, 96, 19898, -347]
INFO 2026-05-20 13:54:11.789 follower.py:295 follower [-1730, 8340, -3090, -37, 19908, -464]
INFO 2026-05-20 13:54:11.860 follower.py:295 follower [-1366, 7718, -3375, -58, 19949, -371]
INFO 2026-05-20 13:54:11.930 follower.py:295 follower [-1345, 8659, -3541, -77, 19954, -544]
INFO 2026-05-20 13:54:11.985 follower.py:295 follower [-1406, 8236, -3096, 46, 19929, -565]
INFO 2026-05-20 13:54:12.051 follower.py:295 follower [-1355, 7998, -3345, 40, 19902, -316]
INFO 2026-05-20 13:54:12.107 follower.py:295 follower [-1225, 8231, -3761, -312, 19940, -446]
INFO 2026-05-20 13:54:12.150 follower.py:295 follower [-1389, 8137, -3148, -361, 19946, -371]
INFO 2026-05-20 13:54:12.219 follower.py:295 follower [-1472, 8187, -3576, -34, 20024, -349]
INFO 2026-05-20 13:54:12.292 follower.py:295 follower [-1428, 7945, -3534, 100, 19971, -187]
INFO 2026-05-20 13:54:12.345 follower.py:295 follower [-1387, 8085, -3701, -94, 20076, -334]
INFO 2026-05-20 13:54:12.393 follower.py:295 follower [-1186, 7781, -3668, -207, 20017, -438]
INFO 2026-05-20 13:54:12.460 follower.py:295 follower [-1394, 7959, -3498, 193, 19999, -348]
INFO 2026-05-20 13:54:12.534 follower.py:295 follower [-1231, 8104, -3653, -167, 19986, -441]
INFO 2026-05-20 13:54:12.588 follower.py:295 follower [-1590, 8057, -3418, -666, 19948, -337]
INFO 2026-05-20 13:54:12.649 follower.py:295 follower [-1446, 8114, -3927, 67, 19994, -252]
INFO 2026-05-20 13:54:12.712 follower.py:295 follower [-1354, 7967, -3482, -170, 20044, -313]
INFO 2026-05-20 13:54:12.769 follower.py:295 follower [-1102, 8314, -3881, -391, 20109, -331]
INFO 2026-05-20 13:54:12.814 follower.py:295 follower [-1305, 8572, -3699, -138, 20017, -406]
INFO 2026-05-20 13:54:12.883 follower.py:295 follower [-1314, 8647, -3468, -191, 19931, -318]
INFO 2026-05-20 13:54:12.940 follower.py:295 follower [-1276, 8109, -3641, -107, 19969, -195]
INFO 2026-05-20 13:54:13.018 follower.py:295 follower [-1544, 7910, -3753, -139, 20108, -377]
INFO 2026-05-20 13:54:13.066 follower.py:295 follower [-1365, 8009, -3832, -305, 19959, -183]
INFO 2026-05-20 13:54:13.115 follower.py:295 follower [-1395, 8849, -3855, 14, 20040, -405]
INFO 2026-05-20 13:54:13.184 follower.py:295 follower [-1240, 8431, -3560, 32, 20098, -603]
INFO 2026-05-20 13:54:13.256 follower.py:295 follower [-1391, 8257, -4194, -404, 19938, -334]
INFO 2026-05-20 13:54:13.310 follower.py:295 follower [-1454, 8305, -3678, -93, 20108, -268]
INFO 2026-05-20 13:54:13.377 follower.py:295 follower [-1085, 8503, -3528, 206, 20020, -412]
INFO 2026-05-20 13:54:13.428 follower.py:295 follower [-1508, 8210, -3481, -124, 20037, -308]
INFO 2026-05-20 13:54:13.476 follower.py:295 follower [-1126, 7996, -3940, -222, 20077, -389]
INFO 2026-05-20 13:54:13.544 follower.py:295 follower [-1258, 7983, -3549, -343, 20093, -497]
INFO 2026-05-20 13:54:13.617 follower.py:295 follower [-1193, 8265, -3672, -29, 20053, -258]
INFO 2026-05-20 13:54:13.656 follower.py:295 follower [-1450, 8039, -3635, -76, 19992, -308]
INFO 2026-05-20 13:54:13.725 follower.py:295 follower [-1347, 7745, -3657, -299, 20031, -382]
INFO 2026-05-20 13:54:13.916 follower.py:295 follower [-1401, 5846, -1373, -279, 18868, -310]
INFO 2026-05-20 13:54:13.921 follower.py:295 follower [-1176, 5777, -1417, -311, 19214, 362]
INFO 2026-05-20 13:54:13.980 follower.py:295 follower [-1173, 5754, -1992, -550, 19354, 131]
INFO 2026-05-20 13:54:14.039 follower.py:295 follower [-1474, 5639, -1694, -146, 19634, -409]
INFO 2026-05-20 13:54:14.095 follower.py:295 follower [-1269, 5630, -1557, -571, 19640, -191]
INFO 2026-05-20 13:54:14.172 follower.py:295 follower [-1451, 5691, -1826, -374, 19823, 8]
INFO 2026-05-20 13:54:14.200 follower.py:295 follower [-1794, 5803, -1988, -207, 19803, -17]
INFO 2026-05-20 13:54:14.271 follower.py:295 follower [-1392, 5511, -1842, -482, 19939, 122]
INFO 2026-05-20 13:54:14.344 follower.py:295 follower [-1476, 5410, -1726, -22, 19960, -147]
INFO 2026-05-20 13:54:14.388 follower.py:295 follower [-1480, 6591, -1777, -510, 19922, -202]
INFO 2026-05-20 13:54:14.463 follower.py:295 follower [-1428, 5457, -1719, -511, 19866, 49]
INFO 2026-05-20 13:54:14.500 follower.py:295 follower [-1658, 6019, -2417, -157, 19925, -370]
INFO 2026-05-20 13:54:14.570 follower.py:295 follower [-1370, 5972, -2263, 82, 20079, -259]
INFO 2026-05-20 13:54:14.644 follower.py:295 follower [-1533, 5952, -1776, -407, 20065, -79]
INFO 2026-05-20 13:54:14.696 follower.py:295 follower [-1778, 5570, -2219, -36, 20043, -106]
INFO 2026-05-20 13:54:14.741 follower.py:295 follower [-1699, 5635, -2206, -11, 20092, -152]
INFO 2026-05-20 13:54:14.808 follower.py:295 follower [-1809, 5661, -1968, -148, 20160, -127]
INFO 2026-05-20 13:54:14.888 follower.py:295 follower [-1447, 5545, -2809, -235, 20245, -152]
INFO 2026-05-20 13:54:14.925 follower.py:295 follower [-1634, 7190, -3062, -116, 20145, -63]
INFO 2026-05-20 13:54:14.991 follower.py:295 follower [-1578, 5592, -1744, -67, 20133, -282]
INFO 2026-05-20 13:54:15.068 follower.py:295 follower [-1623, 6843, -1763, -303, 20116, -553]
INFO 2026-05-20 13:54:15.116 follower.py:295 follower [-1312, 5832, -2105, 140, 20192, -599]
INFO 2026-05-20 13:54:15.188 follower.py:295 follower [-1639, 5448, -2503, -80, 20304, -345]
INFO 2026-05-20 13:54:15.236 follower.py:295 follower [-1321, 5939, -1785, -466, 20094, -328]
INFO 2026-05-20 13:54:15.284 follower.py:295 follower [-1421, 6417, -2448, -227, 20123, -206]
INFO 2026-05-20 13:54:15.354 follower.py:295 follower [-1339, 6049, -2256, -62, 20263, -331]
INFO 2026-05-20 13:54:15.426 follower.py:295 follower [-1369, 5965, -2425, 330, 20244, -347]
INFO 2026-05-20 13:54:15.465 follower.py:295 follower [-1153, 6475, -2231, -130, 20257, -142]
INFO 2026-05-20 13:54:15.533 follower.py:295 follower [-1544, 6756, -2164, -261, 20067, -385]
INFO 2026-05-20 13:54:15.599 follower.py:295 follower [-1687, 6298, -2080, -462, 20208, -140]
INFO 2026-05-20 13:54:15.653 follower.py:295 follower [-1326, 5968, -2675, -189, 20301, 18]
INFO 2026-05-20 13:54:15.705 follower.py:295 follower [-1504, 7107, -2515, -173, 20197, -133]
