INFO 2026-04-29 10:15:14.216 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:53:32.993 t_record.py:382 dataset_features: {'action': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.state': {'dtype': 'float32', 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos'], 'shape': (7,)}, 'observation.images.wrist': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'observation.images.top': {'dtype': 'video', 'shape': (480, 640, 3), 'names': ['height', 'width', 'channels']}, 'complementary_info.policy_action': {'dtype': 'float32', 'shape': (7,), 'names': ['joint_1.pos', 'joint_2.pos', 'joint_3.pos', 'joint_4.pos', 'joint_5.pos', 'joint_6.pos', 'gripper.pos']}, 'complementary_info.is_intervention': {'dtype': 'float32', 'shape': (1,), 'names': ['is_intervention']}, 'complementary_info.state': {'dtype': 'float32', 'shape': (1,), 'names': ['state']}, 'complementary_info.collector_policy_id': {'dtype': 'string', 'shape': (1,), 'names': ['collector_policy_id']}}
INFO 2026-04-29 14:53:54.903 ing_pi05.py:592 Enabled gradient checkpointing for PI05Pytorch model
WARNING 2026-04-29 14:53:55.585 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.bias
WARNING 2026-04-29 14:53:55.585 ng_pi05.py:1098 Vision embedding key might need handling: model.paligemma_with_expert.paligemma.model.vision_tower.vision_model.embeddings.patch_embedding.weight
INFO 2026-04-29 14:53:57.926 a_opencv.py:179 OpenCVCamera(10) connected.
INFO 2026-04-29 14:53:59.144 a_opencv.py:179 OpenCVCamera(4) connected.
INFO 2026-04-29 14:53:59.145 follower.py:136 my_piper_follower PiperFollower connected.
INFO 2026-04-29 14:54:00.033 r_leader.py:130 my_piper_leader PiperLeader connected.
INFO 2026-04-29 14:54:00.034 t_record.py:446 robot and teleop all conected
INFO 2026-04-29 14:54:00.035 op_record.py:77 Loaded failure_reset_pose from /home/ghr/.cache/huggingface/lerobot/failure_reset_pose/piper_follower_my_piper_follower.json
INFO 2026-04-29 14:54:00.049 ls/utils.py:227 Recording episode 0
INFO 2026-04-29 14:54:00.051 ing_loop.py:275 obs: {'joint_1.pos': -3.297, 'joint_2.pos': 0.101, 'joint_3.pos': -0.547, 'joint_4.pos': 1.95, 'joint_5.pos': 25.088, 'joint_6.pos': 7.3580000000000005, 'gripper.pos': 0.1, 'wrist': array([[[117, 122, 134],
        [116, 121, 133],
        [113, 123, 133],
        ...,
        [130, 124, 120],
        [131, 122, 118],
        [131, 122, 118]],

       [[116, 123, 134],
        [115, 122, 133],
        [113, 123, 133],
        ...,
        [130, 124, 120],
        [129, 123, 118],
        [129, 123, 118]],

       [[115, 122, 133],
        [115, 122, 133],
        [113, 123, 133],
        ...,
        [129, 123, 118],
        [129, 123, 118],
        [129, 123, 118]],

       ...,

       [[130, 123, 109],
        [131, 124, 110],
        [130, 123, 109],
        ...,
        [141, 136, 124],
        [139, 134, 122],
        [139, 134, 122]],

       [[131, 122, 109],
        [133, 123, 110],
        [130, 123, 109],
        ...,
        [139, 137, 124],
        [139, 134, 122],
        [139, 134, 122]],

       [[131, 124, 110],
        [131, 124, 110],
        [133, 123, 110],
        ...,
        [139, 137, 124],
        [140, 135, 123],
        [140, 135, 123]]], shape=(480, 640, 3), dtype=uint8), 'top': array([[[ 52,  62,  56],
        [ 54,  64,  59],
        [ 53,  62,  61],
        ...,
        [ 31,  58,  58],
        [ 30,  57,  59],
        [ 30,  57,  59]],

       [[ 52,  62,  54],
        [ 54,  65,  56],
        [ 53,  63,  57],
        ...,
        [ 32,  60,  57],
        [ 31,  59,  56],
        [ 31,  59,  56]],

       [[ 53,  66,  54],
        [ 53,  66,  54],
        [ 53,  65,  56],
        ...,
        [ 35,  61,  56],
        [ 35,  61,  56],
        [ 34,  59,  55]],

       ...,

       [[ 59,  69,  63],
        [ 58,  68,  62],
        [ 59,  67,  60],
        ...,
        [151, 192, 191],
        [150, 194, 193],
        [149, 192, 191]],

       [[ 56,  69,  60],
        [ 54,  67,  58],
        [ 55,  66,  56],
        ...,
        [150, 188, 189],
        [145, 189, 188],
        [148, 191, 190]],

       [[ 52,  68,  56],
        [ 51,  67,  54],
        [ 51,  65,  51],
        ...,
        [144, 183, 183],
        [145, 186, 186],
        [149, 190, 190]]], shape=(480, 640, 3), dtype=uint8)}
INFO 2026-04-29 14:54:19.727 ls/utils.py:227 Stop recording
INFO 2026-04-29 14:54:58.211 t_record.py:325 Human-in-loop recording is enabled. Press 'i' to toggle takeover. Press 's' to mark success and end, 'f' to mark failure and end. Recorded `action` is the executed action. Policy output (when policy is enabled) is stored in `complementary_info.policy_action`. Collector source is stored in `complementary_info.collector_policy_id`. ACP inference: enable=False use_cfg=False cfg_beta=1.000.
INFO 2026-04-29 14:54:58.212 t_record.py:343 {'acp_inference': {'cfg_beta': 1.0, 'enable': False, 'use_cfg': False},
 'collector_policy_id_human': 'human',
 'collector_policy_id_policy': 'pretrained_model',
 'communication_retry_interval_s': 0.1,
 'communication_retry_timeout_s': 2.0,
 'dataset': {'episode_time_s': 60,
             'fps': 30,
             'num_episodes': 300,
             'num_image_writer_processes': 0,
             'num_image_writer_threads_per_camera': 4,
             'private': False,
             'push_to_hub': False,
             'rename_map': {},
             'repo_id': 'local_data',
             'reset_time_s': 5,
             'root': '/home/ghr/mm/dataset_next_round',
             'single_task': 'You are a parcel sorter. Please pick up the '
                            'packages and place them on the sorting table with '
                            'the shipping labels facing up.',
             'tags': None,
             'vcodec': 'libsvtav1',
             'video': True,
             'video_encoding_batch_size': 1},
 'default_episode_success': 'failure',
 'display_compressed_images': False,
 'display_data': False,
 'display_ip': None,
 'display_port': None,
 'enable_collector_policy_id': True,
 'enable_episode_outcome_labeling': True,
 'episode_failure_key': 'f',
 'episode_success_key': 's',
 'intervention_state_machine_enabled': True,
 'intervention_toggle_key': 'i',
 'play_sounds': True,
 'policy': {'action_expert_variant': 'gemma_300m',
            'chunk_size': 50,
            'compile_mode': 'max-autotune',
            'compile_model': True,
            'device': 'cuda:0',
            'dtype': 'bfloat16',
            'empty_cameras': 1,
            'freeze_vision_encoder': True,
            'gradient_checkpointing': True,
            'image_resolution': (224, 224),
            'input_features': {'observation.images.empty_camera_0': {'shape': (3,
                                                                               224,
                                                                               224),
                                                                     'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.top': {'shape': (3,
                                                                    480,
                                                                    640),
                                                          'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.images.wrist': {'shape': (3,
                                                                      480,
                                                                      640),
                                                            'type': <FeatureType.VISUAL: 'VISUAL'>},
                               'observation.state': {'shape': (7,),
                                                     'type': <FeatureType.STATE: 'STATE'>},
                               'observation.state_epos': {'shape': (7,),
                                                          'type': <FeatureType.STATE: 'STATE'>}},
            'license': None,
            'max_action_dim': 32,
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_inference_steps': 10,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 1.0,
            'optimizer_lr': 2.5e-05,
            'optimizer_weight_decay': 0.01,
            'output_features': {'action': {'shape': (7,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'paligemma_variant': 'gemma_2b',
            'pretrained_path': '/home/ghr/VLA/models/pi05/1_16_data342/last/pretrained_model',
            'private': None,
            'push_to_hub': True,
            'repo_id': 'your_repo_id',
            'rtc_config': None,
            'scheduler_decay_lr': 2.5e-06,
            'scheduler_decay_steps': 30000,
            'scheduler_warmup_steps': 1000,
            'tags': None,
            'time_sampling_beta_alpha': 1.5,
            'time_sampling_beta_beta': 1.0,
            'time_sampling_offset': 0.001,
            'time_sampling_scale': 0.999,
            'tokenizer_max_length': 200,
            'train_expert_only': False,
            'use_amp': False,
            'use_peft': False},
 'policy_sync_parallel': True,
 'policy_sync_to_teleop': True,
 'require_episode_success_label': False,
 'resume': False,
 'robot': {'calibration_dir': None,
           'calibration_scale': 1000,
           'cameras': {'top': {'backend': <Cv2Backends.ANY: 0>,
                               'color_mode': <ColorMode.RGB: 'rgb'>,
                               'fourcc': None,
                               'fps': 30,
                               'height': 480,
                               'index_or_path': 4,
                               'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                               'warmup_s': 1,
                               'width': 640},
                       'wrist': {'backend': <Cv2Backends.ANY: 0>,
                                 'color_mode': <ColorMode.RGB: 'rgb'>,
                                 'fourcc': None,
                                 'fps': 30,
                                 'height': 480,
                                 'index_or_path': 10,
                                 'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                 'warmup_s': 1,
                                 'width': 640}},
           'can_auto_init': True,
           'disable_on_disconnect': False,
           'enable_on_connect': True,
           'enable_timeout_s': 3.0,
           'gripper_effort_default': 1000,
           'gripper_status_code': 1,
           'high_follow': True,
           'id': 'my_piper_follower',
           'judge_flag': False,
           'log_level': 'WARNING',
           'mode_refresh_interval_s': 1.0,
           'port': 'can1',
           'require_calibration': True,
           'speed_ratio': 100,
           'startup_sleep_s': 0.1,
           'sync_gripper': True},
 'teleop': {'calibration_dir': None,
            'calibration_scale': 1000,
            'can_auto_init': True,
            'command_high_follow': True,
            'command_speed_ratio': 100,
            'disable_on_disconnect': False,
            'enable_timeout_s': 3.0,
            'fallback_to_feedback': True,
            'gravity_comp_base_rpy_deg': (0.0, 0.0, 0.0),
            'gravity_comp_control_hz': 200.0,
            'gravity_comp_mit_kd': 0.0,
            'gravity_comp_mit_kp': 0.0,
            'gravity_comp_torque_limit': 8.0,
            'gravity_comp_tx_ratio': (0.2, 0.2, 0.2, 0.2, 0.2, 0.2),
            'gripper_effort_default': 1000,
            'gripper_status_code': 1,
            'id': 'my_piper_leader',
            'judge_flag': False,
            'log_level': 'WARNING',
            'manual_control': True,
